,SBERT_DB,word_DB,BoW_DB,gold
1199,375,1282,246,836
1200,268,935,584,839
1201,349,314,100,840
1202,134,401,472,841
1203,619,763,498,841
1204,230,437,552,842
1205,169,211,188,843
1206,344,731,1284,849
1207,675,615,745,852
1208,504,380,199,853
1209,402,413,152,857
1210,497,449,486,860
1211,337,307,372,860
1212,276,170,204,868
1213,594,207,621,869
1214,263,247,432,870
1215,614,286,461,875
1216,715,577,721,876
1217,323,230,286,882
1218,1350,1230,1490,887
1219,1347,1443,450,888
1220,297,467,195,890
1221,352,403,260,893
1222,519,565,914,893
1223,316,1298,350,894
1224,184,283,190,899
1225,674,614,744,903
1226,309,453,99,907
1227,120,511,282,908
1228,267,647,557,909
1229,238,434,544,911
1230,1348,613,371,911
1231,217,516,192,912
1232,1266,648,1402,915
1233,994,397,269,918
1234,810,228,871,919
1235,356,738,1324,922
1236,307,650,780,922
1237,510,367,661,922
1238,329,593,1480,923
1239,373,390,301,924
1240,574,473,324,925
1241,351,476,495,926
1242,673,306,185,928
1243,257,273,93,930
1244,404,200,243,932
1245,533,1020,315,934
1246,191,295,504,935
1247,694,536,186,936
1248,293,277,198,937
1249,303,721,253,938
1250,496,607,211,939
1251,1243,395,150,940
1252,168,218,293,942
1253,663,324,456,945
1254,290,233,389,946
1255,632,323,700,947
1256,631,161,699,948
1257,131,174,484,950
1258,1340,257,267,951
1259,144,811,294,954
1260,1246,770,314,956
1261,413,447,194,958
1262,778,196,656,962
1263,621,387,221,962
1264,363,733,643,964
1265,1454,363,1274,964
1266,315,1294,349,966
1267,1502,239,203,967
1268,467,497,274,969
1269,365,116,98,970
1270,113,509,121,970
1271,359,225,231,970
1272,490,692,225,971
1273,474,241,551,973
1274,481,206,127,974
1275,301,471,441,974
1276,482,130,1340,975
1277,114,345,419,975
1278,1262,646,1398,977
1279,266,417,251,977
1280,1444,400,240,977
1281,208,563,415,977
1282,206,398,239,979
1283,200,501,469,981
1284,630,645,698,984
1285,364,769,327,985
1286,151,626,554,987
1287,726,732,641,988
1288,274,313,438,991
1289,299,405,318,992
1290,1452,1462,1282,995
1291,195,407,687,997
1292,415,138,437,998
1293,750,64,175,999
1294,777,422,133,1000
1295,622,378,1374,1001
1296,237,251,616,1001
1297,249,250,1484,1002
1298,725,1454,636,1004
1299,667,463,174,1005
1300,781,308,669,1006
1301,306,296,277,1007
1302,259,774,276,1008
1303,183,1102,261,1009
1304,1323,276,226,1009
1305,710,258,140,1012
1306,282,203,210,1012
1307,130,139,364,1017
1308,629,322,697,1017
1309,152,386,218,1023
1310,601,1461,640,1024
1311,379,771,622,1026
1312,213,243,420,1029
1313,346,1202,618,1030
1314,150,309,167,1032
1315,321,1268,483,1033
1316,396,384,101,1034
1317,170,186,75,1042
1318,1252,601,313,1045
1319,393,271,215,1048
1320,181,109,216,1048
1321,327,1290,348,1049
1322,209,730,147,1053
1323,390,198,273,1056
1324,372,368,156,1058
1325,357,377,645,1063
1326,447,383,115,1063
1327,258,147,196,1064
1328,300,216,1280,1064
1329,407,153,516,1067
1330,178,201,325,1069
1331,296,298,148,1070
1332,245,235,92,1073
1333,175,396,130,1074
1334,354,193,735,1078
1335,251,141,265,1079
1336,234,611,142,1079
1337,137,166,209,1080
1338,322,375,380,1083
1339,214,197,224,1087
1340,314,644,1394,1087
1341,1324,564,311,1088
1342,1450,365,642,1089
1343,336,270,259,1091
1344,505,236,97,1092
1345,319,343,83,1093
1346,128,202,471,1095
1347,149,282,107,1096
1348,1346,1226,1486,1098
1349,212,195,1384,1099
1350,371,134,290,1100
1351,286,142,996,1101
1352,590,185,560,1101
1353,451,189,435,1109
1354,225,366,207,1111
1355,203,550,144,1113
1356,1258,321,696,1114
1357,671,621,321,1116
1358,182,722,658,1118
1359,101,167,739,1122
1360,672,612,742,1124
1361,240,132,485,1125
1362,376,168,217,1125
1363,148,114,648,1126
1364,272,122,234,1128
1365,198,110,361,1129
1366,84,281,193,1130
1367,112,340,323,1133
1368,147,224,223,1133
1369,197,86,106,1135
1370,625,72,176,1136
1371,721,205,288,1136
1372,246,264,330,1136
1373,177,464,181,1138
1374,174,1218,440,1139
1375,780,305,334,1140
1376,122,101,95,1141
1377,189,385,310,1143
1378,176,80,49,1144
1379,335,152,741,1146
1380,167,1222,370,1146
1381,190,346,161,1150
1382,628,160,347,1151
1383,140,242,497,1152
1384,385,419,279,1155
1385,1342,609,1482,1160
1386,94,635,141,1161
1387,670,610,740,1165
1388,932,499,230,1166
1389,201,289,111,1168
1390,254,120,509,1170
1391,308,764,165,1172
1392,163,1286,173,1173
1393,172,131,320,1174
1394,105,113,248,1176
1395,244,274,103,1176
1396,1310,642,1390,1180
1397,192,92,667,1184
1398,207,223,87,1184
1399,139,82,132,1185
1400,669,608,369,1186
1401,118,600,146,1188
1402,132,290,180,1189
1403,141,252,1466,1194
1404,171,144,242,1198
1405,334,303,184,1198
1406,724,726,635,1198
1407,133,188,500,1199
1408,389,212,112,1200
1409,106,315,125,1201
1410,465,98,691,1203
1411,374,381,308,1205
1412,649,97,317,1207
1413,73,192,272,1208
1414,236,108,212,1209
1415,186,194,122,1210
1416,1256,641,694,1211
1417,250,107,105,1211
1418,288,105,219,1213
1419,75,418,271,1214
1420,187,299,247,1215
1421,654,320,693,1216
1422,273,639,88,1217
1423,119,106,134,1218
1424,1338,304,1478,1219
1425,233,210,312,1220
1426,59,54,116,1220
1427,74,125,96,1222
1428,223,253,360,1225
1429,668,151,738,1225
1430,56,119,135,1228
1431,248,169,52,1229
1432,188,190,309,1230
1433,333,1214,737,1231
1434,117,231,278,1232
1435,166,606,368,1233
1436,145,52,154,1238
1437,160,310,114,1240
1438,104,59,73,1241
1439,318,640,136,1244
1440,362,729,328,1245
1441,723,183,67,1246
1442,1334,605,1474,1249
1443,361,364,639,1252
1444,180,725,158,1252
1445,135,209,442,1254
1446,173,248,668,1255
1447,111,237,143,1259
1448,252,53,445,1261
1449,159,140,241,1262
1450,666,302,736,1264
1451,661,272,615,1268
1452,653,319,346,1268
1453,665,1210,367,1269
1454,95,208,189,1270
1455,247,26,179,1271
1456,627,267,333,1272
1457,294,148,48,1273
1458,326,159,1386,1274
1459,185,287,307,1276
1460,136,226,89,1278
1461,69,111,257,1278
1462,310,249,65,1279
1463,123,118,249,1280
1464,58,199,43,1281
1465,87,91,104,1282
1466,157,633,220,1286
1467,126,254,108,1288
1468,85,103,50,1290
1469,332,604,183,1291
1470,90,360,163,1292
1471,1330,603,1470,1293
1472,1306,79,692,1296
1473,722,181,319,1297
1474,92,191,74,1301
1475,220,56,153,1302
1476,360,362,634,1308
1477,100,288,227,1309
1478,93,123,118,1314
1479,116,121,91,1315
1480,121,128,36,1316
1481,388,87,24,1317
1482,153,133,222,1318
1483,664,171,646,1320
1484,108,104,254,1321
1485,79,115,124,1325
1486,285,57,66,1327
1487,146,66,110,1329
1488,103,124,53,1331
1489,313,39,345,1332
1490,143,95,94,1334
1491,394,60,291,1335
1492,83,172,46,1337
1493,88,83,129,1339
1494,1254,1278,172,1341
1495,68,182,145,1342
1496,196,156,316,1343
1497,60,361,70,1344
1498,109,73,119,1346
1499,86,100,280,1348
1500,652,638,1382,1349
1501,53,84,128,1350
1502,125,70,1378,1354
1503,127,117,63,1355
1504,325,637,690,1356
1505,55,312,275,1357
1506,232,102,120,1358
1507,162,318,689,1360
1508,193,85,45,1362
1509,129,179,126,1364
1510,42,255,686,1366
1511,205,58,86,1367
1512,67,65,236,1368
1513,124,180,71,1370
1514,194,40,155,1371
1515,102,155,51,1373
1516,98,69,62,1374
1517,650,143,732,1377
1518,331,301,734,1377
1519,311,71,137,1379
1520,71,316,109,1381
1521,156,112,138,1382
1522,62,45,64,1384
1523,165,1206,733,1385
1524,324,1274,344,1388
1525,82,602,366,1389
1526,29,55,162,1390
1527,142,256,365,1392
1528,70,51,72,1396
1529,199,154,139,1397
1530,66,127,60,1398
1531,158,35,77,1399
1532,65,32,123,1400
1533,46,19,31,1402
1534,32,90,22,1405
1535,41,77,61,1409
1536,61,28,235,1410
1537,99,48,80,1411
1538,91,126,47,1412
1539,49,150,342,1413
1540,161,636,688,1415
1541,179,157,59,1418
1542,115,135,54,1419
1543,50,27,322,1420
1544,154,25,117,1420
1545,78,136,58,1424
1546,89,61,25,1430
1547,626,317,343,1431
1548,312,158,171,1432
1549,57,41,159,1433
1550,52,187,30,1434
1551,27,355,85,1435
1552,64,177,113,1436
1553,54,88,182,1437
1554,80,78,42,1438
1555,97,96,160,1442
1556,48,137,68,1443
1557,72,67,164,1444
1558,96,75,166,1445
1559,35,13,79,1446
1560,47,94,157,1453
1561,36,63,55,1455
1562,23,31,82,1456
1563,63,42,35,1459
1564,76,99,26,1460
1565,45,29,23,1461
1566,22,34,170,1463
1567,17,76,39,1466
1568,30,37,29,1470
1569,51,93,56,1476
1570,155,38,84,1478
1571,39,43,81,1479
1572,77,18,41,1480
1573,330,300,90,1481
1574,164,50,27,1484
1575,43,68,32,1484
1576,81,149,44,1484
1577,28,62,12,1485
1578,40,74,21,1487
1579,44,89,40,1488
1580,26,30,17,1491
1581,24,20,69,1492
1582,19,36,10,1493
1583,38,47,34,1494
1584,20,33,19,1495
1585,33,46,57,1496
1586,21,44,78,1498
1587,37,23,76,1499
1588,10,21,38,1500
1589,14,22,11,1507
1590,9,49,20,1510
1591,31,10,37,1511
1592,13,14,15,1512
1593,18,17,14,1513
1594,34,24,18,1515
1595,25,9,28,1527
1596,15,16,5,1528
1597,6,15,8,1531
1598,8,6,33,1531
1599,16,7,16,1532
1600,4,8,9,1536
1601,7,11,4,1537
1602,3,3,7,1538
1603,11,4,13,1539
1604,1,12,6,1540
1605,12,5,3,1541
1606,5,2,1,1546
1607,2,1,2,1547
1608,0,0,0,1550
